date,total_cases,new_cases,total_deaths,new_deaths,new_cases_per_million,new_deaths_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,
 2021-10-9,2910681,924,88236,132,15.427,2.204,22.21,16.17,1
 2021-10-10,2911497,816,88292,56,13.624,0.935,22.21,16.17,1
 2021-10-11,2912145,648,88317,25,10.819,0.417,22.48,16.55,1
 2021-10-12,2912394,249,88346,29,4.157,0.484,22.48,16.55,1
 2021-10-13,2912938,544,88429,83,9.083,1.386,23.22,17.06,1
 2021-10-14,2913880,942,88466,37,15.728,0.618,23.22,17.06,1
 2021-10-15,2914827,947,88506,40,15.811,0.668,23.26,17.6,1
 2021-10-16,2915560,733,88562,56,12.238,0.935,23.26,17.6,1
 2021-10-17,2916179,619,88587,25,10.335,0.417,23.54,17.96,1
 2021-10-18,2916593,414,88612,25,6.912,0.417,23.54,17.96,1
 2021-10-19,2916803,210,88619,7,3.506,0.117,23.9,18.43,1
 2021-10-20,2917255,452,88674,55,7.547,0.918,23.9,18.43,1
 2021-10-21,2917846,591,88754,80,9.867,1.336,23.9,18.43,1
 2021-10-22,2918366,520,88835,81,8.682,1.352,23.9,18.43,1
 2021-10-23,2918883,517,88891,56,8.632,0.935,24.61,19.28,1
 2021-10-24,2919332,449,88914,23,7.497,0.384,24.61,19.28,1
 2021-10-25,2919632,300,88925,11,5.009,0.184,24.82,19.53,1
 2021-10-26,2919778,146,88934,9,2.438,0.15,24.82,19.53,1
 2021-10-27,2920109,331,88987,53,5.526,0.885,24.82,19.53,1
 2021-10-28,2920581,472,89049,62,7.881,1.035,24.82,19.53,1
 2021-10-29,2921114,533,89104,55,8.899,0.918,24.82,19.53,1
 2021-10-30,2921589,475,89151,47,7.931,0.785,25.57,20.55,1
 2021-10-31,2921886,297,89163,12,4.959,0.2,25.59,20.57,1
 2021-11-1,2922116,230,89177,14,3.84,0.234,25.59,20.57,1
 2021-11-2,2922222,106,89179,2,1.77,0.033,25.78,20.93,1
 2021-11-3,2922391,169,89197,18,2.822,0.301,25.98,21.07,1
 2021-11-4,2922735,344,89220,23,5.743,0.384,26.14,21.27,1
 2021-11-5,2923054,319,89251,31,5.326,0.518,26.14,21.27,1
 2021-11-6,2923393,339,89295,44,5.66,0.735,26.33,21.38,1
 2021-11-7,2923751,358,89319,24,5.977,0.401,26.35,21.39,1
 2021-11-8,2923956,205,89332,13,3.423,0.217,26.45,21.6,1
 2021-11-9,2924072,116,89352,20,1.937,0.334,26.58,21.76,1
 2021-11-10,2924317,245,89387,35,4.091,0.584,26.71,21.91,1
 2021-11-11,2924622,305,89435,48,5.092,0.801,26.71,21.91,1
 2021-11-12,2924978,356,89452,17,5.944,0.284,26.99,22.25,1
 2021-11-13,2925371,393,89469,17,6.562,0.284,27.08,22.33,1
 2021-11-14,2925677,306,89476,7,5.109,0.117,27.14,22.38,1
 2021-11-15,2925939,262,89484,8,4.374,0.134,27.26,22.53,1
 2021-11-16,2926075,136,89489,5,2.271,0.083,27.39,22.68,1
 2021-11-17,2926348,273,89504,15,4.558,0.25,27.51,22.83,1
 2021-11-18,2926914,566,89515,11,9.45,0.184,27.63,22.97,1
 2021-11-19,2927499,585,89555,40,9.767,0.668,27.63,22.97,1
 2021-11-20,2928288,789,89562,7,13.173,0.117,27.78,23.16,1
 2021-11-21,2929175,887,89572,10,14.81,0.167,27.8,23.17,1
 2021-11-22,2929862,687,89574,2,11.47,0.033,27.9,23.29,1
 2021-11-23,2930174,312,89584,10,5.209,0.167,28.02,23.43,1
 2021-11-24,2948760,18586,89635,51,310.315,0.852,28.15,23.57,1
 2021-11-25,2950035,1275,89657,22,21.288,0.367,28.15,23.57,1
 2021-11-26,2952500,2465,89771,114,41.156,1.903,28.37,23.82,1
 2021-11-27,2955328,2828,89783,12,47.217,0.2,28.42,23.86,1
 2021-11-28,2958548,3220,89791,8,53.762,0.134,28.42,23.86,1
 2021-11-29,2961406,2858,89797,6,47.718,0.1,28.62,24.02,1
 2021-11-30,2963679,2273,89822,25,37.95,0.417,28.82,24.17,1
 2021-12-1,2968052,4373,89843,21,73.012,0.351,29.01,24.31,1
 2021-12-2,2976613,8561,89871,28,142.936,0.467,29.49,24.74,1
 2021-12-3,2988148,11535,89915,44,192.591,0.735,29.49,24.74,1
 2021-12-4,3004203,16055,89944,29,268.057,0.484,29.75,24.93,1
 2021-12-5,3020569,16366,89965,21,273.25,0.351,29.79,24.96,1
 2021-12-6,3031694,11125,89966,1,185.745,0.017,29.96,25.08,1
 2021-12-7,3038075,6381,89975,9,106.538,0.15,30.14,25.22,1
 2021-12-8,3051222,13147,90002,27,219.505,0.451,30.32,25.35,1
 2021-12-9,3071064,19842,90038,36,331.286,0.601,30.32,25.35,1
 2021-12-10,3093452,22388,90060,22,373.794,0.367,30.63,25.6,1
 2021-12-11,3112469,19017,90080,20,317.512,0.334,30.63,25.6,1
 2021-12-12,3129622,17153,90116,36,286.39,0.601,30.69,25.64,1
 2021-12-13,3167497,37875,90137,21,632.368,0.351,30.81,25.73,1
 2021-12-14,3180785,13288,90148,11,221.859,0.184,30.94,25.83,1
 2021-12-15,3204642,23857,90172,24,398.321,0.401,31.06,25.93,1
 2021-12-16,3231031,26389,90226,54,440.596,0.902,31.15,26.02,1
 2021-12-17,3255816,24785,90262,36,413.815,0.601,31.15,26.02,1
 2021-12-18,3276529,20713,90297,35,345.828,0.584,31.15,26.02,1
 2021-12-19,3292609,16080,90345,48,268.475,0.801,31.18,26.04,1
 2021-12-20,3308074,15465,90348,3,258.207,0.05,31.18,26.04,1
 2021-12-21,3316585,8511,90453,105,142.101,1.753,31.34,26.19,1
 2021-12-22,3332008,15423,90488,35,257.505,0.584,31.34,26.19,1
 2021-12-23,3353106,21098,90587,99,352.256,1.653,31.34,26.19,1
 2021-12-24,3374262,21156,90662,75,353.225,1.252,31.46,26.32,1
 2021-12-25,3393109,18847,90743,81,314.673,1.352,31.46,26.32,1
 2021-12-26,3407937,14828,90773,30,247.571,0.501,31.47,26.32,1
 2021-12-27,3413540,5603,90814,41,93.549,0.685,31.47,26.32,1
 2021-12-28,3417318,3778,90829,15,63.078,0.25,31.51,26.38,1
 2021-12-29,3424534,7216,90854,25,120.48,0.417,31.57,26.44,1
 2021-12-30,3433554,9020,90935,81,150.6,1.352,31.57,26.44,1
 2021-12-31,3446532,12978,91061,126,216.683,2.104,31.57,26.44,1
 2022-1-1,3458286,11754,91145,84,196.247,1.402,31.63,26.5,1
 2022-1-2,3468079,9793,91198,53,163.506,0.885,31.63,26.5,1
 2022-1-3,3472436,4357,91228,30,72.745,0.501,31.69,26.55,1
 2022-1-4,3475512,3076,91312,84,51.357,1.402,31.83,26.68,1
 2022-1-5,3483590,8078,91451,139,134.872,2.321,31.83,26.68,1
 2022-1-6,3494696,11106,91561,110,185.428,1.837,31.83,26.68,1
 2022-1-7,3504554,9858,92112,551,164.591,9.2,31.99,26.81,1
 2022-1-8,3513813,9259,92252,140,154.59,2.337,31.99,26.81,1
 2022-1-9,3521512,7699,92371,119,128.544,1.987,32.01,26.84,1
 2022-1-10,3526054,4542,92453,82,75.834,1.369,32.01,26.84,1
 2022-1-11,3528463,2409,92530,77,40.221,1.286,32.01,26.84,1
 2022-1-12,3534131,5668,92649,119,94.634,1.987,32.01,26.84,1
 2022-1-13,3540891,6760,92830,181,112.866,3.022,32.01,26.84,1
 2022-1-14,3546808,5917,92989,159,98.791,2.655,32.01,26.84,1
 2022-1-15,3552043,5235,93117,128,87.405,2.137,32.01,26.84,1
 2022-1-16,3556633,4590,93278,161,76.636,2.688,32.01,26.84,1
 2022-1-17,3559230,2597,93364,86,43.36,1.436,32.09,26.99,1
 2022-1-18,3560921,1691,93451,87,28.233,1.453,32.15,27.07,1
 2022-1-19,3564578,3657,93551,100,61.058,1.67,32.21,27.15,1
 2022-1-20,3568900,4322,93707,156,72.161,2.605,32.27,27.22,1
 2022-1-21,3572860,3960,93846,139,66.117,2.321,32.33,27.3,1
 2022-1-22,3576379,3519,93949,103,58.754,1.72,32.35,27.32,1
 2022-1-23,3579428,3049,94063,114,50.907,1.903,32.35,27.32,1
 2022-1-24,3581359,1931,94177,114,32.24,1.903,32.41,27.4,1
 2022-1-25,3582691,1332,94265,88,22.239,1.469,32.41,27.4,1
 2022-1-26,3585888,3197,94397,132,53.378,2.204,32.54,27.55,1
 2022-1-27,3590399,4511,94491,94,75.317,1.569,32.6,27.61,1
 2022-1-28,3594499,4100,94651,160,68.454,2.671,32.66,27.67,1
 2022-1-29,3598288,3789,94784,133,63.262,2.221,32.66,27.67,1
 2022-1-30,3601630,3342,94905,121,55.799,2.02,32.69,27.7,1
 2022-1-31,3603856,2226,95022,117,37.166,1.953,32.74,27.76,1
 2022-2-1,3605222,1366,95093,71,22.807,1.185,32.74,27.76,1
 2022-2-2,3608307,3085,95288,195,51.508,3.256,32.86,27.87,1
 2022-2-3,3612809,4502,95463,175,75.166,2.922,32.92,27.92,1
 2022-2-4,3616075,3266,95545,82,54.53,1.369,32.92,27.92,1
 2022-2-5,3618853,2778,95766,221,46.382,3.69,32.92,27.92,1
 2022-2-6,3622210,3357,95817,51,56.049,0.852,32.99,27.99,1
 2022-2-7,3623962,1752,95835,18,29.252,0.301,32.99,27.99,1
 2022-2-8,3625190,1228,96021,186,20.503,3.105,32.99,27.99,1
 2022-2-9,3628014,2824,96289,268,47.15,4.475,33.17,28.13,1
 2022-2-10,3631642,3628,96502,213,60.574,3.556,33.17,28.13,1
 2022-2-11,3634811,3169,96705,203,52.91,3.389,33.29,28.22,1
 2022-2-12,3637673,2862,96851,146,47.785,2.438,33.3,28.23,1
 2022-2-13,3640162,2489,96985,134,41.557,2.237,33.32,28.25,1
 2022-2-14,3641811,1649,96993,8,27.532,0.134,33.36,28.28,1
 2022-2-15,3642905,1094,97250,257,18.266,4.291,33.36,28.28,1
 2022-2-16,3645269,2364,97431,181,39.47,3.022,33.48,28.37,1
 2022-2-17,3648968,3699,97520,89,61.759,1.486,33.55,28.42,1
 2022-2-18,3652024,3056,97955,435,51.024,7.263,33.55,28.42,1
 2022-2-19,3654824,2800,98298,343,46.749,5.727,33.62,28.49,1
 2022-2-20,3657091,2267,98617,319,37.85,5.326,33.63,28.5,1
 2022-2-21,3658547,1456,98667,50,24.31,0.835,33.63,28.5,1
 2022-2-22,3659698,1151,98804,137,19.217,2.287,33.74,28.6,1
 2022-2-23,3662032,2334,98868,64,38.969,1.069,33.81,28.65,1
 2022-2-24,3665149,3117,98978,110,52.042,1.837,33.81,28.65,1
 2022-2-25,3667560,2411,99018,40,40.255,0.668,33.93,28.77,1
 2022-2-26,3669671,2111,99145,127,35.246,2.12,33.93,28.77,1
 2022-2-27,3671991,2320,99191,46,38.735,0.768,33.95,28.79,1
 2022-2-28,3673257,1266,99229,38,21.137,0.634,33.95,28.79,1
 2022-3-1,3674042,785,99412,183,13.107,3.055,34.05,28.89,1
 2022-3-2,3675691,1649,99430,18,27.532,0.301,34.05,28.89,1
 2022-3-3,3677686,1995,99458,28,33.309,0.467,34.05,28.89,1
 2022-3-4,3679539,1853,99499,41,30.938,0.685,34.22,29.03,1
 2022-3-5,3681437,1898,99517,18,31.689,0.301,34.23,29.04,1
 2022-3-6,3683172,1735,99543,26,28.968,0.434,34.23,29.05,1
 2022-3-7,3684319,1147,99543,0,19.151,0,34.28,29.09,1
 2022-3-8,3685120,801,99609,66,13.374,1.102,34.28,29.09,1
 2022-3-9,3686556,1436,99625,16,23.976,0.267,34.32,29.13,1
 2022-3-10,3688423,1867,99656,31,31.172,0.518,34.37,29.17,1
 2022-3-11,3690291,1868,99681,25,31.188,0.417,34.47,29.26,1
 2022-3-12,3691962,1671,99709,28,27.899,0.467,34.47,29.26,1
 2022-3-13,3693532,1570,99712,3,26.213,0.05,34.47,29.27,1
 2022-3-14,3694504,972,99725,13,16.229,0.217,34.48,29.27,1
 2022-3-15,3695175,671,99725,0,11.203,0,34.52,29.31,1
 2022-3-16,3696823,1648,99727,2,27.515,0.033,34.56,29.35,1
 2022-3-17,3698803,1980,99767,40,33.058,0.668,34.61,29.39,1
 2022-3-18,3700484,1681,99829,62,28.066,1.035,34.65,29.43,1
 2022-3-19,3702042,1558,99868,39,26.013,0.651,34.68,29.48,1
 2022-3-20,3703329,1287,99879,11,21.488,0.184,34.69,29.49,1
 2022-3-21,3704218,889,99881,2,14.843,0.033,34.69,29.49,1
 2022-3-22,3704784,566,99890,9,9.45,0.15,34.7,29.49,1
 2022-3-23,3705696,912,99893,3,15.227,0.05,34.73,29.54,1
 2022-3-24,3707089,1393,99899,6,23.258,0.1,34.77,29.6,1
 2022-3-25,3709209,2120,99932,33,35.396,0.551,34.81,29.66,1
 2022-3-26,3710766,1557,99939,7,25.996,0.117,34.84,29.71,1
 2022-3-27,3712263,1497,99965,26,24.994,0.434,34.85,29.72,1
 2022-3-28,3713252,989,99966,1,16.513,0.017,34.85,29.72,1
 2022-3-29,3713833,581,99970,4,9.7,0.067,34.89,29.78,1
 2022-3-30,3715390,1557,99976,6,25.996,0.1,34.92,29.83,1
 2022-3-31,3717067,1677,100020,44,28,0.735,34.95,29.88,1
 2022-4-1,3718953,1886,100032,12,31.489,0.2,34.99,29.94,1
 2022-4-2,3720645,1692,100042,10,28.25,0.167,34.99,29.94,1
 2022-4-3,3722065,1420,100046,4,23.709,0.067,34.99,29.94,1
 2022-4-4,3722954,889,100050,4,14.843,0.067,35.02,29.99,1
 2022-4-5,3723639,685,100052,2,11.437,0.033,35.04,30.02,1
 2022-4-6,3725177,1538,100067,15,25.679,0.25,35.06,30.05,1
 2022-4-7,3727208,2031,100070,3,33.91,0.05,35.09,30.09,1
 2022-4-8,3728689,1481,100075,5,24.727,0.083,35.12,30.13,1
 2022-4-9,3730066,1377,100084,9,22.991,0.15,35.15,30.16,1
 2022-4-10,3731247,1181,100096,12,19.718,0.2,35.16,30.18,1
 2022-4-11,3732075,828,100096,0,13.824,0,35.17,30.18,1
 2022-4-12,3732628,553,100098,2,9.233,0.033,35.19,30.21,1
 2022-4-13,3733919,1291,100116,18,21.555,0.301,35.22,30.25,1
 2022-4-14,3735578,1659,100132,16,27.699,0.267,35.25,30.28,1
 2022-4-15,3737346,1768,100138,6,29.519,0.1,35.28,30.31,1
 2022-4-16,3739192,1846,100142,4,30.821,0.067,35.28,30.31,1
 2022-4-17,3740398,1206,100144,2,20.136,0.033,35.28,30.31,1
 2022-4-18,3741230,832,100147,3,13.891,0.05,35.28,30.31,1
 2022-4-19,3742107,877,100181,34,14.643,0.568,35.28,30.32,1
 2022-4-20,3743582,1475,100195,14,24.627,0.234,35.31,30.35,1
 2022-4-21,3746424,2842,100211,16,47.451,0.267,35.34,30.38,1
 2022-4-22,3750830,4406,100276,65,73.563,1.085,35.37,30.42,1
 2022-4-23,3755459,4629,100286,10,77.287,0.167,35.41,30.46,1
 2022-4-24,3759689,4230,100298,12,70.625,0.2,35.41,30.46,1
 2022-4-25,3762911,3222,100303,5,53.795,0.083,35.41,30.46,1
 2022-4-26,3764865,1954,100333,30,32.624,0.501,35.45,30.5,1
 2022-4-27,3769927,5062,100348,15,84.516,0.25,35.48,30.54,1
 2022-4-28,3776298,6371,100351,3,106.371,0.05,35.49,30.55,1
 2022-4-29,3776298,0,100351,0,0,0,35.53,30.59,1
 2022-4-30,3785398,9100,100360,9,151.935,0.15,35.56,30.62,1
 2022-5-1,3791925,6527,100363,3,108.976,0.05,35.57,30.63,1
 2022-5-2,3795763,3838,100363,0,64.08,0,35.57,30.63,1
 2022-5-3,3798413,2650,100370,7,44.245,0.117,35.57,30.63,1
 2022-5-4,3802198,3785,100377,7,63.195,0.117,35.6,30.67,1
 2022-5-5,3818125,15927,100471,94,265.92,1.569,35.64,30.7,1
 2022-5-6,3818125,0,100471,0,0,0,35.67,30.74,1
 2022-5-7,3827378,9253,100505,34,154.49,0.568,35.7,30.77,1
 2022-5-8,3835902,8524,100516,11,142.318,0.184,35.71,30.77,1
 2022-5-9,3841388,5486,100523,7,91.595,0.117,35.71,30.77,1
 2022-5-10,3844625,3237,100533,10,54.046,0.167,35.74,30.81,1
 2022-5-11,3852148,7523,100559,26,125.605,0.434,35.78,30.84,1
 2022-5-12,3862165,10017,100609,50,167.246,0.835,35.82,30.88,1
 2022-5-13,3871085,8920,100630,21,148.93,0.351,35.86,30.92,1
 2022-5-14,3879434,8349,100744,114,139.397,1.903,35.89,30.95,1
 2022-5-15,3887449,8015,100753,9,133.82,0.15,35.9,30.96,1
 2022-5-16,3891793,4344,100755,2,72.528,0.033,35.9,30.96,1
 2022-5-17,3894745,2952,100771,16,49.287,0.267,35.93,30.99,1
 2022-5-18,3899841,5096,100812,41,85.084,0.685,35.97,31.03,1
 2022-5-19,3908020,8179,100867,55,136.558,0.918,36.01,31.06,1
 2022-5-20,3915258,7238,100898,31,120.847,0.518,36.05,31.1,1
 2022-5-21,3921633,6375,100916,18,106.438,0.301,36.08,31.13,1
 2022-5-22,3926652,5019,100931,15,83.798,0.25,36.09,31.14,1
 2022-5-23,3929872,3220,100933,2,53.762,0.033,36.09,31.14,1
 2022-5-24,3931534,1662,100952,19,27.749,0.317,36.12,31.17,1
 2022-5-25,3935761,4227,101002,50,70.575,0.835,36.16,31.2,1
 2022-5-26,3941045,5284,101043,41,88.223,0.685,36.2,31.24,1
 2022-5-27,3944845,3800,101092,49,63.446,0.818,36.23,31.27,1
 2022-5-28,3948119,3274,101128,36,54.663,0.601,36.26,31.3,1
 2022-5-29,3952193,4074,101142,14,68.02,0.234,36.27,31.31,1
 2022-5-30,3953967,1774,101146,4,29.619,0.067,36.27,31.31,1
 2022-5-31,3954971,1004,101162,16,16.763,0.267,36.3,31.33,1
 2022-6-1,3957777,2806,101190,28,46.85,0.467,36.33,31.36,1
 2022-6-2,3960424,2647,101219,29,44.195,0.484,36.36,31.39,1
 2022-6-3,3963394,2970,101250,31,49.588,0.518,36.39,31.42,1
 2022-6-4,3965422,2028,101285,35,33.86,0.584,36.41,31.44,1
 2022-6-5,3967078,1656,101313,28,27.649,0.467,36.42,31.44,1
 2022-6-6,3968205,1127,101317,4,18.817,0.067,36.42,31.45,1
 2022-6-7,3968931,726,101350,33,12.121,0.551,36.44,31.47,1
 2022-6-8,3970993,2062,101397,47,34.428,0.785,36.47,31.5,1
 2022-6-9,3973086,2093,101424,27,34.945,0.451,36.5,31.52,1
 2022-6-10,3975062,1976,101448,24,32.992,0.401,36.52,31.55,1
 2022-6-11,3976653,1591,101468,20,26.564,0.334,36.54,31.57,1
 2022-6-12,3977628,975,101477,9,16.279,0.15,36.55,31.58,1
 2022-6-13,3978590,962,101484,7,16.062,0.117,36.55,31.58,1
 2022-6-14,3979126,536,101509,25,8.949,0.417,36.57,31.6,1
 2022-6-15,3979836,710,101550,41,11.854,0.685,36.6,31.63,1
 2022-6-16,3981739,1903,101576,26,31.773,0.434,36.62,31.65,1
 2022-6-17,3983675,1936,101584,8,32.324,0.134,36.63,31.65,1
 2022-6-18,3984646,971,101589,5,16.212,0.083,36.65,31.67,1
 2022-6-19,3985606,960,101598,9,16.028,0.15,36.65,31.67,1
 2022-6-20,3986601,995,101604,6,16.613,0.1,36.65,31.68,1
 2022-6-21,3986892,291,101620,16,4.859,0.267,36.67,31.7,1
 2022-6-22,3987979,1087,101640,20,18.149,0.334,36.69,31.72,1
 2022-6-23,3989007,1028,101697,57,17.164,0.952,36.71,31.74,1
 2022-6-24,3990057,1050,101704,7,17.531,0.117,36.73,31.76,1
 2022-6-25,3991944,1887,101727,23,31.506,0.384,36.74,31.78,1
 2022-6-26,3992449,505,101731,4,8.432,0.067,36.75,31.78,1
 2022-6-27,3992661,212,101740,9,3.54,0.15,36.75,31.78,1
 2022-6-28,3993004,343,101745,5,5.727,0.083,36.76,31.79,1
 2022-6-29,3993444,440,101764,19,7.346,0.317,36.77,31.81,1
 2022-6-30,3993843,399,101793,29,6.662,0.484,36.78,31.82,1
 2022-7-1,3994223,380,101809,16,6.345,0.267,36.79,31.83,1
 2022-7-2,3995065,842,101811,2,14.058,0.033,36.8,31.84,1
 2022-7-3,3995291,226,101812,1,3.773,0.017,36.8,31.84,1
 2022-7-4,3995400,109,101815,3,1.82,0.05,36.8,31.84,1
 2022-7-5,3995784,384,101847,32,6.411,0.534,36.81,31.85,1
 2022-7-6,3996441,657,101859,12,10.969,0.2,36.82,31.87,1
 2022-7-7,3996904,463,101868,9,7.73,0.15,36.83,31.88,1
 2022-7-8,3997269,365,101876,8,6.094,0.134,36.84,31.89,1
 2022-7-9,3997269,0,101876,0,0,0,36.85,31.9,1
 2022-7-10,3997269,0,101876,0,0,0,36.85,31.9,0
 2022-7-11,3997975,706,101880,4,11.788,0.067,36.85,31.9,1
